**********************
PowerShell transcript start
Start time: 20240411000113
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7-preview\pwsh.dll -ExecutionPolicy Bypass -Command . 'D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\back_up_unbackedup_published_media.ps1'; exit $LASTEXITCODE
Process ID: 7292
PSVersion: 7.5.0-preview.2
PSEdition: Core
GitCommitId: 7.5.0-preview.2
OS: Microsoft Windows 10.0.19045
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\_log\back_up_unbackedup_published_media.ps1.transcript.log.txt
Exiting standard_header (sql functions)

                INSERT INTO 
                    batch_run_session_tasks_v(
                        batch_run_session_id,
                        script_changed,
                        script_name,
                        triggered_by_login,
                        trigger_type,
                        trigger_id,
                        is_testscheduledriventaskdetection
                    )
                    VALUES(
                        311,
                        '2024-03-18 16:26:20.531664 -06:00'::TIMESTAMPTZ,
                        'back_up_unbackedup_published_media.ps1'
                    ,   ''
                    ,   'event'
                    ,   '108'                      
                    ,   NULL
                    )
                    RETURNING batch_run_session_task_id

 Log File : D:\qt_projects\filmcab\simplified\_log\back_up_unbackedup_published_media.robocopy.log

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  Started : Thursday, April 11, 2024 12:01:15 AM
   Source : O:\Video AllInOne\
     Dest : G:\Video AllInOne Backup\

    Files : *.*

  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /J /NOOFFLOAD /R:1 /W:30

------------------------------------------------------------------------------

	                   0	O:\Video AllInOne\
	                  13	O:\Video AllInOne\_Adventure\
	  *EXTRA File 		 955.2 m	Stagecoach  (1939).mp4
	          same		 174.2 m	Get Smart S02E11 (Island of the Darned).mp4
	          same		 174.4 m	Get Smart S02E12 (Bronzefinger).mp4
	          same		 174.4 m	Get Smart S02E13 (Perils in a Pet Shop).mp4
	          same		 174.4 m	Get Smart S02E14 (The Whole Tooth and...).mp4
	          same		 174.4 m	Get Smart S02E15 (Kiss of Death).mp4
	          same		 174.4 m	Get Smart S02E16 (It takes One to Know One).mp4
	          same		 174.4 m	Get Smart S02E17 (Someone Down Here Hates Me).mp4
	          same		 174.4 m	Get Smart S02E18 (Cutback at CONTROL).mp4
	          same		 174.4 m	Get Smart S02E19 (The Man from YENTA).mp4
	          same		 174.4 m	Get Smart S02E20 (The Mummy).mp4
	          same		 174.4 m	Get Smart S02E21 (The Girls from KAOS).mp4
	          same		 174.2 m	Get Smart S02E22 (Smart Fit the Battle of Jericho).mp4
	          same		 174.4 m	Get Smart S02E23 (Where-What-How-Who Am I).mp4
	          same		 174.4 m	Get Smart S02E24 (The Expendable Agent).mp4
	          same		 174.5 m	Get Smart S02E25 (How to Succeed in the Spy Business without Really Trying).mp4
	          same		 174.3 m	Get Smart S02E26 (Appointment in Sahara).mp4
	          same		 174.4 m	Get Smart S02E27 (Pussycats Galore).mp4
	          same		 174.2 m	Get Smart S02E28 (A Man Called Smart - Pt1).mp4
	          same		 174.4 m	Get Smart S02E29 (A Man Called Smart - Pt2).mp4
	          same		 174.4 m	Get Smart S02E30 (A Man Called Smart - Pt3).mp4
	          same		 174.1 m	Get Smart S03E01 (The Spy Who Met Himself).mp4
	          same		 174.1 m	Get Smart S03E02 (Viva Smart).mp4
	          same		 174.1 m	Get Smart S03E03 (Witness for the Persecution).mp4
	          same		 174.2 m	Get Smart S03E04 (The Spirit Is Willing).mp4
	          same		 174.2 m	Get Smart S03E05 (Maxwell Smart, Private Eye).mp4
	          same		 174.1 m	Get Smart S03E06 (Supersonic Boom).mp4
	          same		 174.2 m	Get Smart S03E07 (One of Our Olives is Missing).mp4
	          same		 174.1 m	Get Smart S03E08 (When Good Fellows Get Together).mp4
	          same		 174.1 m	Get Smart S03E09 (Dr. Yes).mp4
	          same		 174.2 m	Get Smart S03E10 (That Old Gang of Mine).mp4
	          same		 174.2 m	Get Smart S03E11 (The Mild Ones).mp4
	          same		 174.1 m	Get Smart S03E12 (Classification Dead).mp4
	          same		 174.1 m	Get Smart S03E13 (The Mysterious Dr. T).mp4
	          same		 174.0 m	Get Smart S03E14 (The King Lives).mp4
	          same		 174.1 m	Get Smart S03E15 (The Groovy Guru).mp4
	          same		 174.3 m	Get Smart S03E16 (The Little Black Book - Pt1).mp4
	          same		 174.3 m	Get Smart S03E17 (The Little Black Book - Pt2).mp4
	          same		 174.0 m	Get Smart S03E18 (Don't Look Back).mp4
	          same		 174.2 m	Get Smart S03E19 (99 Loses CONTROL).mp4
	          same		 174.2 m	Get Smart S03E20 (The Wax Max).mp4
	          same		 174.0 m	Get Smart S03E21 (Operation Ridiculous).mp4
	          same		 174.0 m	Get Smart S03E22 (Spy, Spy, Birdie).mp4
	          same		 174.0 m	Get Smart S03E23 (Run, Robot, Run).mp4
	          same		 174.0 m	Get Smart S03E24 (The Hot Line).mp4
	          same		 174.1 m	Get Smart S03E25 (Die Spy).mp4
	          same		 174.4 m	Get Smart S03E26 (The Reluctant Redhead).mp4
	          same		 174.3 m	Get Smart S04E01 (The Impossible Mission).mp4
	          same		 174.2 m	Get Smart S04E02 (Snoopy Smart vs. the Red Baron).mp4
	          same		 174.2 m	Get Smart S04E03 (Closely Watched Planes).mp4
	          same		 174.2 m	Get Smart S04E04 (The Secret of Sam Vittorio).mp4
	          same		 174.2 m	Get Smart S04E05 (Diamonds Are a Spy's Best Friend).mp4
	          same		 174.3 m	Get Smart S04E06 (The Worst Best Man).mp4
	          same		 174.5 m	Get Smart S04E07 (A Tale of Two Tails).mp4
	          same		 174.1 m	Get Smart S04E08 (The Return of the Ancient Mariner).mp4
	          same		 174.0 m	Get Smart S04E09 (With Love and Twitches).mp4
	          same		 174.1 m	Get Smart S04E10 (The Laser Blazer).mp4
	          same		 174.2 m	Get Smart S04E11 (The Farkas Fracas).mp4
	          same		 174.1 m	Get Smart S04E12 (Temporarily Out of CONTROL).mp4
	          same		 174.1 m	Get Smart S04E13 (Schwartz's Island).mp4
	          same		 174.1 m	Get Smart S04E14 (One Nation Invisible).mp4
	          same		 174.5 m	Get Smart S04E15 (Hurray for Hollywood).mp4
	          same		 174.3 m	Get Smart S04E16 (The Day They Raided the Knights).mp4
	          same		 174.1 m	Get Smart S04E17 (Tequila Mockingbird).mp4
	          same		 174.2 m	Get Smart S04E18 (I Shot 86 Today).mp4
	          same		 174.2 m	Get Smart S04E19 (Absorb the Greek).mp4
	          same		 174.3 m	Get Smart S04E20 (To Sire, with Love - Pt1).mp4
	          same		 174.3 m	Get Smart S04E21 (To Sire, with Love - Pt2).mp4
	          same		 174.2 m	Get Smart S04E22 (Shock it to Me).mp4
	          same		 174.2 m	Get Smart S04E23 (Leadside).mp4
	          same		 174.2 m	Get Smart S04E24 (Greer Windows).mp4
	          same		 174.3 m	Get Smart S04E25 (The Not-So-Great Escape - Pt1).mp4
	          same		 174.1 m	Get Smart S04E26 (The Not-So-Great Escape - Pt2).mp4
	          same		 174.2 m	Get Smart S05E01 (Pheasant Under Glass).mp4
	          same		 174.4 m	Get Smart S05E02 (Ironhand).mp4
	          same		 174.2 m	Get Smart S05E03 (Valerie of the Dolls).mp4
	          same		 174.2 m	Get Smart S05E04 (Window often Annie).mp4
	          same		 173.8 m	Get Smart S05E05 (The Treasure of C. Errol Madre).mp4
	          same		 174.1 m	Get Smart S05E06 (Smart Fell on Alabama).mp4
	          same		 174.3 m	Get Smart S05E07 (And Baby makes Four - Pt1).mp4
	          same		 174.0 m	Get Smart S05E08 (And Baby makes Four - Pt2).mp4
	          same		 174.1 m	Get Smart S05E09 (Physician Impossible).mp4
	          same		 174.2 m	Get Smart S05E10 (The Apes of Rath).mp4
	          same		 174.1 m	Get Smart S05E11 (Age Before Duty).mp4
	          same		 174.2 m	Get Smart S05E12 (Is this Trip Necessary).mp4
	          same		 173.2 m	Get Smart S05E13 (Ice Station Siegfried).mp4
	          same		 174.2 m	Get Smart S05E14 (Moonlighting Becomes You).mp4
	          same		 174.4 m	Get Smart S05E15 (House of Max - Pt1).mp4
	          same		 174.1 m	Get Smart S05E16 (House of Max - Pt2).mp4
	          same		 174.4 m	Get Smart S05E17 (Rebecca of Funny-Folk Farm).mp4
	          same		 173.6 m	Get Smart S05E18 (The Mess of Adrian Listenger).mp4
	          same		 174.2 m	Get Smart S05E19 (Witness for the Execution).mp4
	          same		 174.1 m	Get Smart S05E20 (How Green was my Valet).mp4
	          same		 174.1 m	Get Smart S05E21 (And Only Two Ninety-Nine).mp4
	          same		 174.1 m	Get Smart S05E22 (Smartacus).mp4
	          same		 173.9 m	Get Smart S05E23 (What's It All About, Algie).mp4
	          same		 174.2 m	Get Smart S05E24 (Hello, Columbus – Goodbye, America).mp4
	          same		 173.7 m	Get Smart S05E25 (Do I Hear a Vaults).mp4
	          same		 174.3 m	Get Smart S05E26 (I Am Curiously Yellow).mp4
	                  13	O:\Video AllInOne\_Comedy\Inspector Clouseau\
	          same		   1.9 g	A Shot in the Dark (1964).mp4
	          same		   94772	A Shot in the Dark (1964).srt
	          same		  12.0 g	A Shot in the Dark (1964).x1920.mkv
	          same		  12.5 g	Curse of the Pink Panther (1983).mkv
	          same		  11.1 g	Inspector Clouseau (1968).mkv
	          same		  12.0 g	Revenge of the Pink Panther (1978).mkv
	          same		  10.5 g	Son of the Pink Panther (1993).mkv
	          same		  14.3 g	The Pink Panther (1963).mkv
	          same		  10.8 g	The Pink Panther (2006).mkv
	          same		  11.7 g	The Pink Panther 2 (2009).mkv
	          same		  12.3 g	The Pink Panther Strikes Again (1976).mkv
	          same		  13.0 g	The Return of the Pink Panther (1975).mkv
	          same		  11.9 g	Trail of the Pink Panther (1982).mkv
	                  20	O:\Video AllInOne\_Comedy\Marx Brothers\
	      modified		   1.5 g	Room Service (1938).mkv
	          same		 700.4 m	A Day at the Races (1937).avi
	          same		  109745	A Day at the Races (1937).cc.srt
	          same		  104739	A Day at the Races (1937).srt
	          same		 627.1 m	A Night at the Opera (1935).avi
	          same		   1.6 g	A Night at the Opera (1935).mkv
	          same		   1.7 g	A Night in Casablanca (1946).mkv
	          same		   1.0 g	Animal Crackers (1930).mkv
	          same		   1.7 g	At the Circus (1939).mkv
	          same		   1.7 g	Copacabana (1947).mkv
	          same		   1.3 g	Duck Soup (1933).mp4
	          same		   83469	Duck Soup (1933).srt
	          same		   1.4 g	Go West (1940).mkv
	          same		   1.2 g	Horse Feathers (1932).mp4
	          same		   75320	Horse Feathers (1932).srt
	          same		   2.1 g	Love Happy (1949).mkv
	          same		   1.6 g	Monkey Business (1931).mkv
	          same		   4.7 g	Skidoo (1968).mkv
	          same		   1.4 g	The Big Store (1941).mkv
	          same		   1.7 g	The Cocoanuts (1929).mp4
	                  11	O:\Video AllInOne\_Comedy\Monty Python\
	          same		   1.5 g	Erik The Viking (1989).mkv
	          same		   1.4 g	Life of Brian (1979).mp4
	          same		  108829	Life of Brian (1979).srt
	          same		 827.4 m	Monty Python - In The Beginning (The Roots of Python) (2006).mkv
	          same		   1.5 g	Monty Python and the Holy Grail (1975).mp4
	          same		  104959	Monty Python and the Holy Grail (1975).srt
	          same		   1.5 g	Monty Python Live at the Hollywood Bowl (1982).mp4
	          same		   1.6 g	Monty Python's And Now for Something Completely Different (1971).mp4
	          same		   89433	Monty Python's And Now for Something Completely Different (1971).srt
	          same		   1.6 g	The Meaning of Life (1983).mp4
	          same		 336.0 m	The Running Jumping and Standing Still Film (1959).mpeg
	                   2	O:\Video AllInOne\_Comedy\Monty Python\Monty Python's Flying Circus\
	          same		  210516	Monty Python's Flying Circus - DVD Cover.jpg
	          same		    2650	Monty Python's Flying Circus - The Complete Series - Info.txt
	                  13	O:\Video AllInOne\_Comedy\Monty Python\Monty Python's Flying Circus\S01\
	          same		 208.5 m	MPFC S01E01 Whither Canada.mkv
	          same		 220.1 m	MPFC S01E02 Sex And Violence.mkv
	          same		 206.2 m	MPFC S01E03 How To Recognise Different Kind Of Trees From Quite A Long Way Away.mkv
	          same		 194.6 m	MPFC S01E04 Owl-Stretching Time.mkv
	          same		 192.6 m	MPFC S01E05 Man's Crisis Of Identity In The Latter Half Of The 20th Century.mkv
	          same		 197.0 m	MPFC S01E06 It's The Arts.mkv
	          same		 198.7 m	MPFC S01E07 You're No Fun Anymore.mkv
	          same		 193.1 m	MPFC S01E08 Full Frontal Nudity.mkv
	          same		 191.5 m	MPFC S01E09 The Ant, An Introduction.mkv
	          same		 203.8 m	MPFC S01E10 Untitled.mkv
	          same		 205.6 m	MPFC S01E11 The Royal Philharmonic Orchestra Goes To The Bathroom.mkv
	          same		 210.0 m	MPFC S01E12 The Naked Ant.mkv
	          same		 195.4 m	MPFC S01E13 Intermission.mkv
	                  13	O:\Video AllInOne\_Comedy\Monty Python\Monty Python's Flying Circus\S02\
	          same		 199.9 m	MPFC S02E01 Dinsdale.mkv
	          same		 201.1 m	MPFC S02E02 The Spanish Inquisition.mkv
	          same		 200.3 m	MPFC S02E03 Deja Vu.mkv
	          same		 200.1 m	MPFC S02E04 The Buzz Aldrin Show.mkv
	          same		 199.1 m	MPFC S02E05 Live From The Grill-O-Mat.mkv
	          same		 198.8 m	MPFC S02E06 It's A Living.mkv
	          same		 182.8 m	MPFC S02E07 The Attila The Hun Show.mkv
	          same		 195.9 m	MPFC S02E08 Archaeology Today.mkv
	          same		 200.2 m	MPFC S02E09 How To Recognise Different Parts Of The Body.mkv
	          same		 198.3 m	MPFC S02E10 Scott Of The Antarctic.mkv
	          same		 194.1 m	MPFC S02E11 How Not To Be Seen.mkv
	          same		 202.4 m	MPFC S02E12 Spam.mkv
	          same		 200.8 m	MPFC S02E13 Royal Episode 13.mkv
	                  13	O:\Video AllInOne\_Comedy\Monty Python\Monty Python's Flying Circus\S03\
	          same		 205.7 m	MPFC S03E01 Njorl's Saga.mkv
	          same		 194.2 m	MPFC S03E02 Mr. And Mrs. Brian Norris' Ford Popular.mkv
	          same		 191.2 m	MPFC S03E03 The Money Programme.mkv
	          same		 199.5 m	MPFC S03E04 Blood, Devastation, Death, War And Horror.mkv
	          same		 204.6 m	MPFC S03E05 The All-England Summarise Proust Competition.mkv
	          same		 189.2 m	MPFC S03E06 The War Against Pornography.mkv
	          same		 190.9 m	MPFC S03E07 Salad Days.mkv
	          same		 206.6 m	MPFC S03E08 The Cycling Tour.mkv
	          same		 204.5 m	MPFC S03E09 The Nude Man.mkv
	          same		 185.6 m	MPFC S03E10 E. Henry Thripshaw's Disease.mkv
	          same		 209.4 m	MPFC S03E11 Dennis Moore.mkv
	          same		 177.9 m	MPFC S03E12 A Book At Bedtime.mkv
	          same		 177.2 m	MPFC S03E13 The British Showbiz Awards.mkv
	                   6	O:\Video AllInOne\_Comedy\Monty Python\Monty Python's Flying Circus\S04\
	          same		 187.1 m	MPFC S04E01 The Golden Age of Ballooning.mkv
	          same		 191.5 m	MPFC S04E02 Michael Ellis.mkv
	          same		 201.7 m	MPFC S04E03 The Light Entertainment War.mkv
	          same		 182.7 m	MPFC S04E04 Hamlet.mkv
	          same		 183.5 m	MPFC S04E05 Mr. Neutron.mkv
	          same		 188.0 m	MPFC S04E06 Party Political Broadcast.mkv
	                   8	O:\Video AllInOne\_Comedy\Monty Python\Monty Python's Flying Circus\Samples & Screenshots\
	          same		  599069	MPFC - Screenshot (1).png
	          same		  598389	MPFC - Screenshot (2).png
	          same		  584262	MPFC - Screenshot (3).png
	          same		  464190	MPFC - Screenshot (4).png
	          same		   8.7 m	MPFC.S01.Sample.mkv
	          same		   6.7 m	MPFC.S02.Sample.mkv
	          same		   8.3 m	MPFC.S03.Sample.mkv
	          same		   6.3 m	MPFC.S04.Sample.mkv
	                   0	O:\Video AllInOne\_Comedy\MST3K\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\Mystery Science Theater 3000 Two New MST3K Shorts Joel Josh Bill\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S00\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S01\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S02\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S03\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S04\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S05\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S06\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S07\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S08\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S09\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S10\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S11 - The Return\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S12 - The Gauntlet\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\S13 - The Gizmoplex\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\The Film Crew\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\The Movie w Extras (1996)\
	  *EXTRA File 		   2.5 g	Make More MST3K​ Telethon The Final Countdown Part II.mkv
	  *EXTRA File 		   1.9 g	Mystery Science Theater 3000 - The.Movie (1996).mkv
	  *EXTRA File 		   1.9 g	Mystery.Science.Theater.3000.The.Movie.1996.Extended.Cut.1080p.6ch-alt.6ch-ori.MST3K.mkv
	                  13	O:\Video AllInOne\_Comedy\MST3K\Cinematic Titanic\
	          same		   1.0 g	Cinematic Titanic 01 The Oozing Skull.mkv
	          same		 715.1 m	Cinematic Titanic 02 Doomsday Machine.mkv
	          same		 652.3 m	Cinematic Titanic 03 Wasp Woman.mkv
	          same		 743.9 m	Cinematic Titanic 04 Legacy Of Blood.mkv
	          same		 770.4 m	Cinematic Titanic 05 Santa Claus Conquers The Martians.mkv
	          same		 670.1 m	Cinematic Titanic 06 Frankenstein Castle Of Freaks.mkv
	          same		 707.1 m	Cinematic Titanic 07 Blood Of The Vampires.mkv
	          same		 657.6 m	Cinematic Titanic 08 East Meets Watts Live.mkv
	          same		 752.4 m	Cinematic Titanic 09 The Alien Factor Live.mkv
	          same		 610.3 m	Cinematic Titanic 10 Danger On Tiki Island Live.mkv
	          same		 734.7 m	Cinematic Titanic 11 War Of The Insects Live.mkv
	          same		 559.1 m	Cinematic Titanic 12 Rattlers Live.mkv
	          same		 351.1 m	Cinematic Titanic 13 Astral Factor Live 20161019.mkv
	                  17	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\
	          same		  24.5 m	Extras0.Menu.mkv
	          same		 254.2 m	Extras1.The Making Of Mystery Science Theater.3000.The Movie.mkv
	          same		 901.7 m	Extras2.The Motion Picture Odyssey.mkv
	          same		   1.1 g	Extras3.This Island Earth.2.5.Years In The Making.mkv
	          same		   1.2 g	Extras4.Deleted Scenes.mkv
	          same		  76.0 m	Extras5.Theatrical Trailer.mkv
	          same		  19.5 m	Extras6.Theme Song. -8.16bit.768kb.flac
	          same		 119.6 m	joel-busy-day-at-the-county-fair_v4_dvd.mp4
	          same		   2.5 g	Make More MST3K​ Telethon The Final Countdown Part II.mkv
	          same		   2.6 g	Mystery Science Theater 3000 The Movie (1996).mkv
	          same		    2077	Mystery.Science.Theater.3000.The.Movie.1996.and.Extras.1080p.AVC.AC3.nfo
	          same		 114.5 m	supermarket_joel_hd_v4_dvd.mp4
	          same		 696.0 m	The Film Crew 1 Hollywood After Dark With 1 Extra.mkv
	          same		 788.4 m	The Film Crew 2 Killers From Space With 1 Extra.mkv
	          same		   1.0 g	The Film Crew 3 Wild Women Of Wongo With 2 Extras.mkv
	          same		   1.2 g	The Film Crew 4 The Giant Of Marathon With 2 Extras.mkv
	          same		    3349	The Film Crew Complete (2007).nfo
	                  23	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S00\
	          same		 684.2 m	City on Fire Season0 KTMA VHSrip.mkv
	          same		 691.8 m	Cosmic Princess Season0 KTMA VHSrip.mkv
	          same		 699.9 m	Fugitive Alien Season0 KTMA VHSrip.mkv
	          same		 645.3 m	Gamera Season0 KTMA VHSrip.mkv
	          same		 678.7 m	Gamera vs Barugon Season0 KTMA VHSrip.mkv
	          same		 677.1 m	Gamera vs Gaos Season0 KTMA VHSrip.mkv
	          same		 637.3 m	Gamera vs Guiron Season0 KTMA VHSrip.mkv
	          same		 697.8 m	Gamera vs Zigra Season0 KTMA VHSrip.mkv
	          same		 677.3 m	Hangar18 Season0 KTMA VHSrip.mkv
	          same		 680.5 m	Humanoid Woman Season0 KTMA VHSrip.mkv
	          same		 690.3 m	Invaders from the Deep Season0 KTMA Digital.mkv
	          same		 677.4 m	Last Chase Season0 KTMA VHSrip.mkv
	          same		 684.0 m	Legend of Dinosaur Season0 KTMA VHSrip.mkv
	          same		 685.0 m	Mighty Jack Season0 KTMA VHSrip.mkv
	          same		 674.4 m	Million Eyes of Sumuru Season0 KTMA VHSrip.mkv
	          same		    3146	Mystery Science Theater (3000).nfo
	          same		 640.7 m	Phase IV Season0 KTMA VHSrip.mkv
	          same		 692.2 m	Revenge of the Mysterons from Mars Season0 KTMA Digital-fixed sync.mkv
	          same		 697.9 m	Sst Death Flight Season0 KTMA VHSrip.mkv
	          same		 699.0 m	Superdome Season0 KTMA VHSrip.mkv
	          same		  98.3 m	The Green Slime Season0 KTMArestored-reedited no-intro.mkv
	          same		 668.9 m	Time of the Apes Season0 KTMA VHSrip.mkv
	          same		      59	Torrent downloaded from Demonoid - www demonoid pw.txt
	                  15	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S01\
	          same		   1.2 g	Moon Zero Two.mkv
	          same		    2417	Mystery Science Theater (3000).nfo
	          same		   1.1 g	Project Moon Base Vol20.mkv
	          same		   1.1 g	Robot Holocaust Vol25.mkv
	          same		   1.5 g	Robot Monster Vol19.mkv
	          same		 949.3 m	The Black Scorpion.mkv
	          same		 956.0 m	The Corpse Vanishes Vol16.mkv
	          same		   1.0 g	The Crawling Eye Vol17.mkv
	          same		 790.3 m	The Crawling Hand Single.mkv
	          same		   1.1 g	The Mad Monster Vol14.mkv
	          same		   1.1 g	The Robot vs The Aztec Mummy Vol15.mkv
	          same		   1.0 g	The Slime People Vol27.mkv
	          same		      59	Torrent downloaded from Demonoid - www demonoid pw.txt
	          same		   1.0 g	Untamed Youth Vol29.mkv
	          same		   1.4 g	Women of The Prehistoric Planet Vol09.mkv
	                  13	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S02\
	          same		   1.0 g	Catalina Caper Vol01 Rhino.mkv
	          same		   1.2 g	First Spaceship on Venus Vol13.mkv
	          same		   1.3 g	Godzilla vs Megalon Vol10 Rhino.mkv
	          same		   1.0 g	Jungle Goddess.mkv
	          same		   1.0 g	King Dinosaur Vol23.mkv
	          same		   1.2 g	Lost Continent Vol18.mkv
	          same		    1912	Mystery Science Theater (3000).nfo
	          same		 546.7 m	Ring of Terror Vol11 Rhino.mkv
	          same		 978.4 m	Rocket Attack USA Vol27.mkv
	          same		   1.0 g	The Hellcats Single Rhino.mkv
	          same		 986.6 m	The Sidehackers.mkv
	          same		      59	Torrent downloaded from Demonoid - www demonoid pw.txt
	          same		 896.9 m	Wild Rebels Vol09 Rhino.mkv
	                  25	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S03\
	          same		   1.3 g	306 Time Of The Apes Vol22.mkv
	          same		   1.0 g	307 Daddy-O Vol33.mkv
	          same		   1.3 g	308 Gamera Vs Gaos Vol21.mkv
	          same		   1.3 g	310 Fugitive Alien Vol24.mkv
	          same		   1.0 g	312 Gamera Vs Guiron Vol21.mkv
	          same		 997.1 m	313 Earth Vs The Spider Vol33.mkv
	          same		   1.1 g	314 Mighty Jack Vol22.mkv
	          same		   1.1 g	317 The Saga Of The Viking Women Vol34.mkv
	          same		   1.2 g	318 Star Force Fugitive Alien II Vol24.mkv
	          same		 887.8 m	319 War Of The Colossal Beast Vol34.mkv
	          same		 872.5 m	320 The Unearthly Vol03 subs.mkv
	          same		   1.0 g	321 Santa Clause Conquers The Martians Single Rhino.mkv
	          same		   1.0 g	322 Master Ninja I Vol20.mkv
	          same		   1.2 g	323 The Castle Of Fu Manchu Vol23.mkv
	          same		   1.1 g	324 Master Ninja II Vol20.mkv
	          same		 760.0 m	Cave Dwellers Vol02 Rhino.mkv
	          same		   1.1 g	Cave Dwellers Vol02 subs.mkv
	          same		 973.9 m	Gamera Vol21.mkv
	          same		   1.1 g	Gamera vs Barugon Vol21.mkv
	          same		   1.0 g	Gamera vs Zigra Vol21.mkv
	          same		    2743	Mystery Science Theater (3000).nfo
	          same		   1.0 g	Pod People Vol02 subs.mkv
	          same		   1.3 g	Stranded in Space Vol36 subs.mkv
	          same		   1.3 g	Teenage Caveman Vol35 subs.mkv
	          same		      59	Torrent downloaded from Demonoid - www demonoid pw .txt
	                  23	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S04\
	          same		 962.0 m	Attack Of The Giant Leeches.mkv
	          same		1011.5 m	Being From Another Planet.mkv
	          same		 995.0 m	Bride Of The Monster.mkv
	          same		 933.1 m	City Limits.mkv
	          same		 882.3 m	Crash Of Moons.mkv
	          same		 778.3 m	Hercules Against The Moon Men.mkv
	          same		   1.2 g	Hercules And The Captive Women.mkv
	          same		 862.2 m	Hercules Unchained.mkv
	          same		 852.0 m	Manhunt In Space.mkv
	          same		 829.5 m	Manos The Hands Of Fate.mkv
	          same		 809.5 m	Monster A-Go Go.mkv
	          same		 870.5 m	Space Travelers.mkv
	          same		 989.3 m	Teenagers From Outer Space.mkv
	          same		 899.0 m	The Beatniks.mkv
	          same		   1.0 g	The Day The Earth Froze.mkv
	          same		 756.8 m	The Giant Gila Monster.mkv
	          same		 870.2 m	The Human Duplicators.mkv
	          same		 743.5 m	The Indestructible Man.mkv
	          same		 720.3 m	The Killer Shrews.mkv
	          same		 902.0 m	The Magic Sword.mkv
	          same		 864.9 m	The Rebel Set.mkv
	          same		 711.6 m	Tormented.mkv
	          same		      59	Torrent downloaded from Demonoid - www demonoid pw .txt
	                  24	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S05\
	          same		 915.2 m	12To The Moon.mkv
	          same		 873.2 m	Alien From LA.mkv
	          same		   1.2 g	Beginning Of The End Single.mkv
	          same		 844.0 m	Eegah Single.mkv
	          same		 788.9 m	Gunslinger.mkv
	          same		   1.0 g	Hercules.mkv
	          same		 915.3 m	IAccuse My Parents Single.mkv
	          same		 848.9 m	Mitchell.mkv
	          same		   1.1 g	Operation Double007.mkv
	          same		   1.2 g	Outlaw Of Gor.mkv
	          same		 958.0 m	Radar Secret Service.mkv
	          same		   1.2 g	Santa Claus.mkv
	          same		 779.4 m	Secret Agent Super Dragon.mkv
	          same		 954.1 m	Swamp Diamonds.mkv
	          same		 946.8 m	Teen-Age Crime Wave.mkv
	          same		 890.5 m	Teen-Age Strangler.mkv
	          same		 794.1 m	The Atomic Brain.mkv
	          same		 773.1 m	The Brain That Wouldnt Die.mkv
